ruta_instancia,instancia
"../instancias/nuestras/nuestro50-1.txt",50
"../instancias/nuestras/nuestro50-2.txt",50
"../instancias/nuestras/nuestro50-3.txt",50
"../instancias/nuestras/nuestro50-4.txt",50
"../instancias/nuestras/nuestro50-5.txt",50
"../instancias/nuestras/nuestro50-6.txt",50
"../instancias/nuestras/nuestro50-7.txt",50
"../instancias/nuestras/nuestro50-8.txt",50
"../instancias/nuestras/nuestro50-9.txt",50
"../instancias/nuestras/nuestro50-10.txt",50
"../instancias/nuestras/nuestro50-11.txt",50
"../instancias/nuestras/nuestro50-12.txt",50
"../instancias/nuestras/nuestro50-13.txt",50
"../instancias/nuestras/nuestro50-14.txt",50
"../instancias/nuestras/nuestro50-15.txt",50
"../instancias/nuestras/nuestro50-16.txt",50
"../instancias/nuestras/nuestro50-17.txt",50
"../instancias/nuestras/nuestro50-18.txt",50
"../instancias/nuestras/nuestro50-19.txt",50
"../instancias/nuestras/nuestro50-20.txt",50
"../instancias/nuestras/nuestro50-21.txt",50
"../instancias/nuestras/nuestro50-22.txt",50
"../instancias/nuestras/nuestro50-23.txt",50
"../instancias/nuestras/nuestro50-24.txt",50
"../instancias/nuestras/nuestro50-25.txt",50
"../instancias/nuestras/nuestro50-26.txt",50
"../instancias/nuestras/nuestro50-27.txt",50
"../instancias/nuestras/nuestro50-28.txt",50
"../instancias/nuestras/nuestro50-29.txt",50
"../instancias/nuestras/nuestro50-30.txt",50
"../instancias/nuestras/nuestro50-31.txt",50
"../instancias/nuestras/nuestro50-32.txt",50
"../instancias/nuestras/nuestro50-33.txt",50
"../instancias/nuestras/nuestro50-34.txt",50
"../instancias/nuestras/nuestro50-35.txt",50
"../instancias/nuestras/nuestro50-36.txt",50
"../instancias/nuestras/nuestro50-37.txt",50
"../instancias/nuestras/nuestro50-38.txt",50
"../instancias/nuestras/nuestro50-39.txt",50
"../instancias/nuestras/nuestro50-40.txt",50
"../instancias/nuestras/nuestro50-41.txt",50
"../instancias/nuestras/nuestro50-42.txt",50
"../instancias/nuestras/nuestro50-43.txt",50
"../instancias/nuestras/nuestro50-44.txt",50
"../instancias/nuestras/nuestro50-45.txt",50
"../instancias/nuestras/nuestro50-46.txt",50
"../instancias/nuestras/nuestro50-47.txt",50
"../instancias/nuestras/nuestro50-48.txt",50
"../instancias/nuestras/nuestro50-49.txt",50
"../instancias/nuestras/nuestro50-50.txt",50
"../instancias/nuestras/nuestro50-51.txt",50
"../instancias/nuestras/nuestro50-52.txt",50
"../instancias/nuestras/nuestro50-53.txt",50
"../instancias/nuestras/nuestro50-54.txt",50
"../instancias/nuestras/nuestro50-55.txt",50
"../instancias/nuestras/nuestro50-56.txt",50
"../instancias/nuestras/nuestro50-57.txt",50
"../instancias/nuestras/nuestro50-58.txt",50
"../instancias/nuestras/nuestro50-59.txt",50
"../instancias/nuestras/nuestro50-60.txt",50
"../instancias/nuestras/nuestro50-61.txt",50
"../instancias/nuestras/nuestro50-62.txt",50
"../instancias/nuestras/nuestro50-63.txt",50
"../instancias/nuestras/nuestro50-64.txt",50
"../instancias/nuestras/nuestro50-65.txt",50
"../instancias/nuestras/nuestro50-66.txt",50
"../instancias/nuestras/nuestro50-67.txt",50
"../instancias/nuestras/nuestro50-68.txt",50
"../instancias/nuestras/nuestro50-69.txt",50
"../instancias/nuestras/nuestro50-70.txt",50
"../instancias/nuestras/nuestro50-71.txt",50
"../instancias/nuestras/nuestro50-72.txt",50
"../instancias/nuestras/nuestro50-73.txt",50
"../instancias/nuestras/nuestro50-74.txt",50
"../instancias/nuestras/nuestro50-75.txt",50
"../instancias/nuestras/nuestro50-76.txt",50
"../instancias/nuestras/nuestro50-77.txt",50
"../instancias/nuestras/nuestro50-78.txt",50
"../instancias/nuestras/nuestro50-79.txt",50
"../instancias/nuestras/nuestro50-80.txt",50
"../instancias/nuestras/nuestro50-81.txt",50
"../instancias/nuestras/nuestro50-82.txt",50
"../instancias/nuestras/nuestro50-83.txt",50
"../instancias/nuestras/nuestro50-84.txt",50
"../instancias/nuestras/nuestro50-85.txt",50
"../instancias/nuestras/nuestro50-86.txt",50
"../instancias/nuestras/nuestro50-87.txt",50
"../instancias/nuestras/nuestro50-88.txt",50
"../instancias/nuestras/nuestro50-89.txt",50
"../instancias/nuestras/nuestro50-90.txt",50
"../instancias/nuestras/nuestro50-91.txt",50
"../instancias/nuestras/nuestro50-92.txt",50
"../instancias/nuestras/nuestro50-93.txt",50
"../instancias/nuestras/nuestro50-94.txt",50
"../instancias/nuestras/nuestro50-95.txt",50
"../instancias/nuestras/nuestro50-96.txt",50
"../instancias/nuestras/nuestro50-97.txt",50
"../instancias/nuestras/nuestro50-98.txt",50
"../instancias/nuestras/nuestro50-99.txt",50
